Token Dump:
Line <1> newline 		 
Line <1> newline 		 
Line <1> flag 		 
Line <1> name 		 main
Line <23> name 		 print
Line <23> parao 		 (
Line <23> string 		 Does this work?
Line <23> parac 		 )
Line <23> newline 		 
Line <23> newline 		 
Line <24> cbracketc 		 }
Line <24> name 		 else
Line <24> cbracketo 		 {
Line <24> newline 		 
Line <24> newline 		 
Line <25> name 		 print
Line <25> parao 		 (
Line <25> string 		 This is an else!
Line <25> parac 		 )
Line <25> newline 		 
Line <25> newline 		 
Line <26> cbracketc 		 }
Line <26> newline 		 
Line <26> newline 		 
Line <27> newline 		 
Line <27> newline 		 
Line <28> name 		 if
Line <28> parao 		 (
Line <28> name 		 a1
Line <28> not 		 !
Line <28> equal 		 =
Line <28> number 		 10
Line <28> parac 		 )
Line <28> name 		 this
Line <28> parao 		 (
Line <28> parac 		 )
Line <28> pipe 		 |
Line <28> cbracketo 		 {
Line <28> newline 		 
Line <28> newline 		 
Line <29> name 		 print
Line <29> parao 		 (
Line <29> string 		 Do you work?
Line <29> parac 		 )
Line <29> newline 		 
Line <29> newline 		 
Line <30> cbracketc 		 }
Line <30> newline 		 
Line <30> newline 		 
Line <31> newline 		 
Line <31> newline 		 
Line <32> newline 		 
Line <32> newline 		 
Line <33> name 		 print
Line <33> parao 		 (
Line <33> string 		 This is coming along nicely!
Line <33> parac 		 )
Line <33> newline 		 
Line <33> newline 		 
Line <34> newline 		 
Line <34> newline 		 
Line <35> name 		 print
Line <35> parao 		 (
Line <35> string 		 concat test
Line <35> parac 		 )
Line <35> newline 		 
Line <35> newline 		 
Line <36> name 		 test1
Line <36> equal 		 =
Line <36> string 		 Hello 
Line <36> newline 		 
Line <36> newline 		 
Line <37> name 		 print
Line <37> parao 		 (
Line <37> number 		 2.2
Line <37> plus 		 +
Line <37> name 		 test1
Line <37> plus 		 +
Line <37> string 		 World!
Line <37> plus 		 +
Line <37> name 		 fake
Line <37> parac 		 )
Line <37> newline 		 
Line <37> newline 		 
Line <38> newline 		 
Line <39> newline 		 
Line <40> newline 		 
Line <41> newline 		 
Line <41> newline 		 
Line <42> name 		 if
Line <42> parao 		 (
Line <42> name 		 this
Line <42> equal 		 =
Line <42> equal 		 =
Line <42> name 		 that
Line <42> parac 		 )
Line <42> name 		 this
Line <42> parao 		 (
Line <42> parac 		 )
Line <42> pipe 		 |
Line <42> name 		 that
Line <42> parao 		 (
Line <42> parac 		 )
Line <42> newline 		 
Line <42> newline 		 
Line <43> newline 		 
Line <43> newline 		 
Line <44> bracketo 		 [
Line <44> name 		 this
Line <44> colon 		 :
Line <44> name 		 function
Line <44> parao 		 (
Line <44> parac 		 )
Line <44> bracketc 		 ]
Line <44> newline 		 
Line <44> newline 		 
Line <45> name 		 print
Line <45> parao 		 (
Line <45> string 		 This
Line <45> parac 		 )
Line <45> newline 		 
Line <45> newline 		 
Line <46> newline 		 
Line <46> newline 		 
Line <47> bracketo 		 [
Line <47> name 		 that
Line <47> colon 		 :
Line <47> name 		 function
Line <47> parao 		 (
Line <47> parac 		 )
Line <47> bracketc 		 ]
Line <47> newline 		 
Line <47> newline 		 
Line <48> name 		 print
Line <48> parao 		 (
Line <48> string 		 That
Line <48> parac 		 )
Line <48> newline 		 
Line <48> newline 		 
Line <49> newline 		 
Line <49> newline 		 
Line <50> bracketo 		 [
Line <50> name 		 Bob
Line <50> colon 		 :
Line <50> name 		 char
Line <50> bracketc 		 ]
Line <50> newline 		 
Line <50> newline 		 
Line <51> newline 		 
Line <52> newline 		 
Line <53> newline 		 
Line <54> name 		 unknown
Line <54> equal 		 =
Line <54> string 		 Some Random Guy
Line <54> newline 		 
Line <54> newline 		 
Line <55> name 		 age
Line <55> equal 		 =
Line <55> number 		 .24
Line <55> newline 		 
Line <55> newline 		 
Line <56> name 		 money
Line <56> equal 		 =
Line <56> number 		 100
Line <56> newline 		 
Line <56> newline 		 
Line <57> name 		 excited
Line <57> colon 		 :
Line <57> string 		 path/to/file
Line <57> newline 		 
Line <57> newline 		 
Line <58> newline 		 
Line <58> newline 		 
Line <59> bracketo 		 [
Line <59> name 		 test1
Line <59> colon 		 :
Line <59> name 		 function
Line <59> parao 		 (
Line <59> parac 		 )
Line <59> bracketc 		 ]
Line <59> newline 		 
Line <59> newline 		 
Line <60> string 		 Inside a function!
Line <60> newline 		 
Line <60> newline 		 
Line <61> newline 		 
Line <62> newline 		 
Line <63> newline 		 
Line <63> newline 		 
Line <64> bracketo 		 [
Line <64> name 		 newblock
Line <64> colon 		 :
Line <64> name 		 function
Line <64> parao 		 (
Line <64> name 		 a
Line <64> seperator 		 ,
Line <64> name 		 b
Line <64> seperator 		 ,
Line <64> name 		 c
Line <64> parac 		 )
Line <64> bracketc 		 ]
Line <64> newline 		 
Line <64> newline 		 
Line <65> string 		 Func Arguments: a = `a`, b = `b`, c = `c`
Line <65> newline 		 
Line <65> newline 		 
Line <66> string 		 Time to return
Line <66> newline 		 
Line <66> newline 		 
Line <67> ret 		 
Line <67> name 		 a
Line <67> plus 		 +
Line <67> name 		 b
Line <67> plus 		 +
Line <67> name 		 c
Line <67> newline 		 
Line <67> newline 		 
Line <67> eof 		 
Line <1> newline 		 
Line <1> newline 		 
Line <1> bracketo 		 [
Line <1> name 		 default
Line <1> colon 		 :
Line <1> name 		 char
Line <1> bracketc 		 ]
Line <1> newline 		 
Line <1> newline 		 
Line <2> newline 		 
Line <3> name 		 money
Line <3> equal 		 =
Line <3> number 		 0
Line <3> newline 		 
Line <3> newline 		 
Line <4> name 		 test
Line <4> equal 		 =
Line <4> nil 		 nil
Line <4> newline 		 
Line <4> newline 		 
Line <5> newline 		 
Line <5> newline 		 
Line <6> bracketo 		 [
Line <6> name 		 Ryan
Line <6> colon 		 :
Line <6> name 		 char
Line <6> bracketc 		 ]
Line <6> newline 		 
Line <6> newline 		 
Line <7> name 		 age
Line <7> equal 		 =
Line <7> number 		 21
Line <7> newline 		 
Line <7> newline 		 
Line <8> name 		 money
Line <8> equal 		 =
Line <8> number 		 1000
Line <8> newline 		 
Line <8> newline 		 
Line <9> name 		 lname
Line <9> equal 		 =
Line <9> string 		 Ward
Line <9> newline 		 
Line <9> newline 		 
Line <10> name 		 known
Line <10> equal 		 =
Line <10> true 		 true
Line <10> newline 		 
Line <10> newline 		 
Line <11> newline 		 
Line <12> name 		 calm
Line <12> colon 		 :
Line <12> string 		 ./path/to/file
Line <12> newline 		 
Line <12> newline 		 
Line <13> name 		 excited
Line <13> colon 		 :
Line <13> string 		 ./path/to/file
Line <13> newline 		 
Line <13> newline 		 
Line <14> newline 		 
Line <14> newline 		 
Line <15> bracketo 		 [
Line <15> name 		 step
Line <15> colon 		 :
Line <15> name 		 function
Line <15> parao 		 (
Line <15> name 		 a
Line <15> seperator 		 ,
Line <15> name 		 b
Line <15> seperator 		 ,
Line <15> name 		 c
Line <15> parac 		 )
Line <15> bracketc 		 ]
Line <15> newline 		 
Line <15> newline 		 
Line <16> string 		 Testing...
Line <16> newline 		 
Line <17> newline 		 
Line <18> name 		 e
Line <18> equal 		 =
Line <18> string 		 somestring
Line <18> newline 		 
Line <18> newline 		 
Line <19> name 		 e
Line <19> equal 		 =
Line <19> nil 		 nil
Line <19> newline 		 
Line <19> newline 		 
Line <20> name 		 g
Line <20> equal 		 =
Line <20> false 		 false
Line <20> newline 		 
Line <20> newline 		 
Line <21> ret 		 
Line <21> name 		 d
Line <21> newline 		 
Line <21> newline 		 
Line <22> newline 		 
Line <22> newline 		 
Line <23> bracketo 		 [
Line <23> name 		 inv
Line <23> colon 		 :
Line <23> name 		 env
Line <23> bracketc 		 ]
Line <23> newline 		 
Line <23> newline 		 
Line <24> name 		 slot1
Line <24> equal 		 =
Line <24> string 		 S1
Line <24> newline 		 
Line <24> newline 		 
Line <25> name 		 slot2
Line <25> equal 		 =
Line <25> string 		 S2
Line <25> newline 		 
Line <25> newline 		 
Line <26> name 		 slot3
Line <26> equal 		 =
Line <26> string 		 S3
Line <26> newline 		 
Line <26> newline 		 
Line <27> name 		 slot4
Line <27> equal 		 =
Line <27> string 		 S4
Line <27> newline 		 
Line <27> newline 		 
Line <28> name 		 slot5
Line <28> equal 		 =
Line <28> string 		 S5
Line <28> newline 		 
Line <28> newline 		 
Line <29> name 		 slot6
Line <29> equal 		 =
Line <29> string 		 S6
Line <29> newline 		 
Line <29> newline 		 
Line <30> name 		 slot7
Line <30> equal 		 =
Line <30> string 		 S7
Line <30> newline 		 
Line <30> newline 		 
Line <31> name 		 slot8
Line <31> equal 		 =
Line <31> string 		 S8
Line <31> newline 		 
Line <31> newline 		 
Line <31> eof 		 
