Token Dump:
Line <1> newline 		 
Line <1> newline 		 
Line <1> flag 		 
Line <1> name 		 main
Line <28> newline 		 
Line <29> name 		 a
Line <29> equal 		 =
Line <29> name 		 a
Line <29> plus 		 +
Line <29> number 		 1
Line <29> newline 		 
Line <29> newline 		 
Line <30> string 		 a = `a`
Line <30> newline 		 
Line <30> newline 		 
Line <31> gotoo 		 
Line <31> parao 		 (
Line <31> string 		 loop
Line <31> parac 		 )
Line <31> newline 		 
Line <31> newline 		 
Line <32> newline 		 
Line <33> newline 		 
Line <33> newline 		 
Line <34> newline 		 
Line <35> newline 		 
Line <35> newline 		 
Line <36> newline 		 
Line <37> newline 		 
Line <37> newline 		 
Line <38> newline 		 
Line <39> newline 		 
Line <39> newline 		 
Line <40> newline 		 
Line <41> newline 		 
Line <41> newline 		 
Line <42> bracketo 		 [
Line <42> name 		 Bob
Line <42> colon 		 :
Line <42> name 		 char
Line <42> bracketc 		 ]
Line <42> newline 		 
Line <42> newline 		 
Line <43> newline 		 
Line <44> newline 		 
Line <45> newline 		 
Line <46> name 		 unknown
Line <46> equal 		 =
Line <46> string 		 Some Random Guy
Line <46> newline 		 
Line <46> newline 		 
Line <47> name 		 age
Line <47> equal 		 =
Line <47> number 		 0.24
Line <47> newline 		 
Line <47> newline 		 
Line <48> name 		 money
Line <48> equal 		 =
Line <48> number 		 100
Line <48> newline 		 
Line <48> newline 		 
Line <49> name 		 excited
Line <49> colon 		 :
Line <49> string 		 path/to/file
Line <49> newline 		 
Line <49> newline 		 
Line <50> newline 		 
Line <50> newline 		 
Line <51> bracketo 		 [
Line <51> name 		 test1
Line <51> colon 		 :
Line <51> name 		 function
Line <51> parao 		 (
Line <51> parac 		 )
Line <51> bracketc 		 ]
Line <51> newline 		 
Line <51> newline 		 
Line <52> string 		 Inside a function!
Line <52> newline 		 
Line <52> newline 		 
Line <53> newline 		 
Line <54> newline 		 
Line <55> newline 		 
Line <55> newline 		 
Line <56> bracketo 		 [
Line <56> name 		 newblock
Line <56> colon 		 :
Line <56> name 		 function
Line <56> parao 		 (
Line <56> name 		 a
Line <56> seperator 		 ,
Line <56> name 		 b
Line <56> seperator 		 ,
Line <56> name 		 c
Line <56> parac 		 )
Line <56> bracketc 		 ]
Line <56> newline 		 
Line <56> newline 		 
Line <57> string 		 Func Arguments: a = `a`, b = `b`, c = `c`
Line <57> newline 		 
Line <57> newline 		 
Line <58> string 		 Time to return
Line <58> newline 		 
Line <58> newline 		 
Line <59> ret 		 
Line <59> name 		 a
Line <59> plus 		 +
Line <59> name 		 b
Line <59> plus 		 +
Line <59> name 		 c
Line <59> newline 		 
Line <59> newline 		 
Line <59> eof 		 
Line <1> newline 		 
Line <1> newline 		 
Line <1> bracketo 		 [
Line <1> name 		 default
Line <1> colon 		 :
Line <1> name 		 char
Line <1> bracketc 		 ]
Line <1> newline 		 
Line <1> newline 		 
Line <2> newline 		 
Line <3> name 		 money
Line <3> equal 		 =
Line <3> number 		 0
Line <3> newline 		 
Line <3> newline 		 
Line <4> name 		 test
Line <4> equal 		 =
Line <4> nil 		 nil
Line <4> newline 		 
Line <4> newline 		 
Line <5> newline 		 
Line <5> newline 		 
Line <6> bracketo 		 [
Line <6> name 		 Ryan
Line <6> colon 		 :
Line <6> name 		 char
Line <6> bracketc 		 ]
Line <6> newline 		 
Line <6> newline 		 
Line <7> name 		 age
Line <7> equal 		 =
Line <7> number 		 21
Line <7> newline 		 
Line <7> newline 		 
Line <8> name 		 money
Line <8> equal 		 =
Line <8> number 		 1000
Line <8> newline 		 
Line <8> newline 		 
Line <9> name 		 lname
Line <9> equal 		 =
Line <9> string 		 Ward
Line <9> newline 		 
Line <9> newline 		 
Line <10> name 		 known
Line <10> equal 		 =
Line <10> true 		 true
Line <10> newline 		 
Line <10> newline 		 
Line <11> newline 		 
Line <12> name 		 calm
Line <12> colon 		 :
Line <12> string 		 ./path/to/file
Line <12> newline 		 
Line <12> newline 		 
Line <13> name 		 excited
Line <13> colon 		 :
Line <13> string 		 ./path/to/file
Line <13> newline 		 
Line <13> newline 		 
Line <14> newline 		 
Line <14> newline 		 
Line <15> bracketo 		 [
Line <15> name 		 step
Line <15> colon 		 :
Line <15> name 		 function
Line <15> parao 		 (
Line <15> name 		 a
Line <15> seperator 		 ,
Line <15> name 		 b
Line <15> seperator 		 ,
Line <15> name 		 c
Line <15> parac 		 )
Line <15> bracketc 		 ]
Line <15> newline 		 
Line <15> newline 		 
Line <16> string 		 Testing...
Line <16> newline 		 
Line <17> name 		 d
Line <17> equal 		 =
Line <17> parao 		 (
Line <17> number 		 100
Line <17> plus 		 +
Line <17> name 		 b
Line <17> parac 		 )
Line <17> divide 		 /
Line <17> name 		 c
Line <17> newline 		 
Line <17> newline 		 
Line <18> name 		 e
Line <18> equal 		 =
Line <18> string 		 somestring
Line <18> newline 		 
Line <18> newline 		 
Line <19> name 		 e
Line <19> equal 		 =
Line <19> nil 		 nil
Line <19> newline 		 
Line <19> newline 		 
Line <20> name 		 g
Line <20> equal 		 =
Line <20> false 		 false
Line <20> newline 		 
Line <20> newline 		 
Line <21> ret 		 
Line <21> name 		 d
Line <21> newline 		 
Line <21> newline 		 
Line <22> newline 		 
Line <22> newline 		 
Line <23> bracketo 		 [
Line <23> name 		 inv
Line <23> colon 		 :
Line <23> name 		 env
Line <23> bracketc 		 ]
Line <23> newline 		 
Line <23> newline 		 
Line <24> name 		 slot1
Line <24> equal 		 =
Line <24> string 		 S1
Line <24> newline 		 
Line <24> newline 		 
Line <25> name 		 slot2
Line <25> equal 		 =
Line <25> string 		 S2
Line <25> newline 		 
Line <25> newline 		 
Line <26> name 		 slot3
Line <26> equal 		 =
Line <26> string 		 S3
Line <26> newline 		 
Line <26> newline 		 
Line <27> name 		 slot4
Line <27> equal 		 =
Line <27> string 		 S4
Line <27> newline 		 
Line <27> newline 		 
Line <28> name 		 slot5
Line <28> equal 		 =
Line <28> string 		 S5
Line <28> newline 		 
Line <28> newline 		 
Line <29> name 		 slot6
Line <29> equal 		 =
Line <29> string 		 S6
Line <29> newline 		 
Line <29> newline 		 
Line <30> name 		 slot7
Line <30> equal 		 =
Line <30> string 		 S7
Line <30> newline 		 
Line <30> newline 		 
Line <31> name 		 slot8
Line <31> equal 		 =
Line <31> string 		 S8
Line <31> newline 		 
Line <31> newline 		 
Line <31> eof 		 
